r
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['rB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['rB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'yQ']
['rB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
['rB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'rB', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'rB', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'rB', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yN', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'rB', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gB', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yN', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gB', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yN', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gB', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yN', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gB', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'yN', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'yN', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'yN', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'yN', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', ' ', 'gP', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', 'rN', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
